step,total_loss,mlm_loss,mnm_loss,mlm_validation_accuracy,mnm_validation_accuracy
385,0.10511625558137894,2.248847007751465,4.478593349456787,0.0,0.0
386,0.10839839279651642,2.549694061279297,4.387803077697754,0.0,0.0
387,0.10173378884792328,2.114189624786377,4.396772861480713,0.0,0.0
388,0.10695599019527435,2.4839799404144287,4.361203670501709,0.0,0.0
389,0.09926638752222061,2.53951358795166,3.813535213470459,0.0,0.0
390,0.08421919494867325,0.7940011024475098,4.596027374267578,0.6363636363636364,0.0
391,0.10312597453594208,2.2943646907806396,4.305697917938232,0.0,0.0
392,0.09771502017974854,1.987068772315979,4.266692638397217,0.0,0.0
393,0.12186463177204132,2.7923576831817627,5.006978511810303,0.0,0.0
394,0.10518215596675873,2.518587112426758,4.213070869445801,0.0,0.0
395,0.11294582486152649,2.150684118270874,5.077848434448242,0.0,0.0
396,0.09921275824308395,1.8145962953567505,4.535020351409912,0.0,0.0
397,0.10125887393951416,1.8589866161346436,4.621581554412842,0.0,0.0
398,0.11180146783590317,2.582728862762451,4.572565078735352,0.0,0.0
399,0.10804161429405212,2.3838400840759277,4.530823230743408,0.0,0.0
400,0.11772297322750092,2.612532377243042,4.921738147735596,0.4166666666666667,0.06451612903225806
401,0.10112126916646957,1.5771654844284058,4.894595623016357,0.0,0.0
402,0.10457984358072281,2.348710060119629,4.344399929046631,0.0,0.0
403,0.1020728051662445,2.107952833175659,4.42470645904541,0.0,0.0
404,0.11756457388401031,2.6081385612487793,4.915994167327881,0.0,0.0
405,0.10267870128154755,2.2424089908599854,4.329028129577637,0.0,0.0
406,0.10211576521396637,2.8226075172424316,3.712801218032837,0.0,0.0
407,0.11174586415290833,2.6056265830993652,4.546108722686768,0.0,0.0
408,0.08866826444864273,1.8353191614151,3.839449882507324,0.0,0.0
409,0.11320088803768158,2.2233493328094482,5.021507740020752,0.0,0.0
410,0.10792715102434158,2.593268871307373,4.314068794250488,0.7272727272727273,0.08
411,0.11167821288108826,2.379265546798706,4.768139839172363,0.0,0.0
412,0.09080593287944794,1.8609225749969482,3.9506568908691406,0.0,0.0
413,0.09875115007162094,1.7859001159667969,4.534173488616943,0.0,0.0
414,0.1088411882519722,2.315399169921875,4.650436878204346,0.0,0.0
415,0.10524611175060272,2.740445137023926,3.9953062534332275,0.0,0.0
416,0.10232864320278168,2.0020787715911865,4.546954154968262,0.0,0.0
417,0.10629690438508987,2.2522149085998535,4.550786972045898,0.0,0.0
418,0.09650856256484985,2.1658332347869873,4.010715007781982,0.0,0.0
419,0.11090191453695297,2.322719097137451,4.775003433227539,0.0,0.0
420,0.10533203184604645,2.364362955093384,4.37688684463501,0.6,0.16216216216216217
421,0.11097072809934616,3.0935487747192383,4.008577823638916,0.0,0.0
422,0.11250042170286179,2.9644899368286133,4.235537052154541,0.0,0.0
423,0.10819609463214874,2.3556759357452393,4.568873882293701,0.0,0.0
424,0.09826789796352386,2.3386096954345703,3.950535774230957,0.0,0.0
425,0.08438806235790253,0.7812052369117737,4.619630813598633,0.0,0.0
426,0.087000273168087,1.60037362575531,3.967643976211548,0.0,0.0
427,0.09879903495311737,1.853774070739746,4.469364166259766,0.0,0.0
428,0.10951198637485504,2.283215284347534,4.725552082061768,0.0,0.0
429,0.08965638279914856,1.6072536706924438,4.1307549476623535,0.0,0.0
430,0.09578444808721542,2.046320915222168,4.083883762359619,0.6,0.08333333333333333
431,0.09125170856714249,1.6010667085647583,4.23904275894165,0.0,0.0
432,0.11093693226575851,2.3401222229003906,4.759841442108154,0.0,0.0
433,0.11308447271585464,2.1573591232299805,5.080047130584717,0.0,0.0
434,0.0869327113032341,1.773905873298645,3.789787769317627,0.0,0.0
435,0.11515557765960693,2.7564311027526855,4.613525867462158,0.0,0.0
436,0.10663408041000366,3.144589900970459,3.6799914836883545,0.0,0.0
437,0.1027330756187439,2.2518155574798584,4.32310152053833,0.0,0.0
438,0.10410551726818085,2.3851706981658936,4.277582168579102,0.0,0.0
439,0.1023741215467453,1.9530038833618164,4.598939895629883,0.0,0.0
440,0.10307778418064117,2.4550631046295166,4.141915321350098,0.5,0.10714285714285714
441,0.10744310915470123,2.4800782203674316,4.396280765533447,0.0,0.0
442,0.12646061182022095,3.1661295890808105,4.927349090576172,0.0,0.0
443,0.11124951392412186,2.414743423461914,4.705225467681885,0.0,0.0
444,0.10771455615758896,2.3207826614379883,4.572948932647705,0.0,0.0
445,0.10580863058567047,2.294140100479126,4.477612018585205,0.0,0.0
446,0.0928364098072052,2.0173051357269287,3.924225330352783,0.0,0.0
447,0.10306913405656815,2.394350051879883,4.2020745277404785,0.0,0.0
448,0.09740935266017914,2.362571954727173,3.871626615524292,0.0,0.0
449,0.08797354996204376,2.1772799491882324,3.4530270099639893,0.0,0.0
450,0.08395078033208847,1.9475103616714478,3.425339698791504,0.45454545454545453,0.11538461538461539
451,0.08713310956954956,1.7328983545303345,3.843620538711548,0.0,0.0
452,0.09752845764160156,2.167052745819092,4.074768543243408,0.0,0.0
453,0.09112653136253357,1.8441219329833984,3.987976312637329,0.0,0.0
454,0.09055566787719727,1.5303584337234497,4.265204429626465,0.0,0.0
455,0.09640954434871674,2.6862266063690186,3.4839839935302734,0.0,0.0
456,0.1139383614063263,2.668053150177002,4.624001979827881,0.0,0.0
457,0.09359486401081085,2.2076172828674316,3.782453775405884,0.0,0.0
458,0.09101099520921707,1.6445032358169556,4.180200576782227,0.0,0.0
459,0.08287367224693298,1.4296000003814697,3.8743152618408203,0.0,0.0
460,0.09406530857086182,2.143044948577881,3.8771350383758545,0.75,0.18518518518518517
461,0.08931845426559448,2.179636240005493,3.536745071411133,0.0,0.0
462,0.0906505286693573,2.408473253250122,3.393160581588745,0.0,0.0
463,0.10140303522348404,2.7731361389160156,3.716658115386963,0.0,0.0
464,0.10254022479057312,1.9948161840438843,4.567758083343506,0.0,0.0
465,0.07839309424161911,1.3578901290893555,3.6592679023742676,0.0,0.0
466,0.10464661568403244,2.6001338958740234,4.097249507904053,0.0,0.0
467,0.09432297945022583,1.7424163818359375,4.294254302978516,0.0,0.0
468,0.10814167559146881,2.0784215927124023,4.842645645141602,0.0,0.0
469,0.07914067059755325,1.7676645517349243,3.2973382472991943,0.0,0.0
470,0.099932461977005,1.5191022157669067,4.876575469970703,0.6666666666666666,0.10526315789473684
471,0.08018635213375092,1.9319236278533936,3.200002670288086,0.0,0.0
472,0.0880310982465744,1.4986881017684937,4.1353020668029785,0.0,0.0
473,0.07673802971839905,1.6276592016220093,3.2835748195648193,0.0,0.0
474,0.0951119065284729,2.502612829208374,3.5845494270324707,0.0,0.0
475,0.10458151996135712,2.8138267993927,3.879390239715576,0.0,0.0
476,0.09109717607498169,1.2998754978179932,4.530343532562256,0.0,0.0
477,0.09385230392217636,1.6844252347946167,4.322122097015381,0.0,0.0
478,0.10276059061288834,1.4140939712524414,5.162583827972412,0.0,0.0
479,0.11290204524993896,2.827242374420166,4.398488521575928,0.0,0.0
480,0.09204412996768951,2.1532440185546875,3.7375802993774414,0.5,0.15789473684210525
481,0.1045578122138977,2.186553955078125,4.505146026611328,0.0,0.0
482,0.09366315603256226,1.677620530128479,4.316821575164795,0.0,0.0
483,0.09020870923995972,2.4086639881134033,3.3646934032440186,0.0,0.0
484,0.08345735818147659,1.4636454582214355,3.8776254653930664,0.0,0.0
485,0.10399013012647629,2.500771999359131,4.154596328735352,0.0,0.0
486,0.09960059821605682,1.5000561475753784,4.874382019042969,0.0,0.0
487,0.09957410395145416,2.2329893112182617,4.139753341674805,0.0,0.0
488,0.08978036791086197,2.160576343536377,3.585367202758789,0.0,0.0
489,0.10345616936683655,2.1455163955688477,4.475678443908691,0.0,0.0
490,0.10301036387681961,2.0117053985595703,4.580957889556885,0.8181818181818182,0.15384615384615385
491,0.10227438062429428,2.8283565044403076,3.7172038555145264,0.0,0.0
492,0.10657288134098053,2.385333299636841,4.435331344604492,0.0,0.0
493,0.09102648496627808,1.5623759031295776,4.26331901550293,0.0,0.0
494,0.07676055282354355,1.6136547327041626,3.299020528793335,0.0,0.0
495,0.08566837012767792,2.026185989379883,3.456589460372925,0.0,0.0
496,0.09769847244024277,2.0695137977600098,4.183188438415527,0.0,0.0
497,0.07873031497001648,1.5341910123825073,3.504549264907837,0.0,0.0
498,0.1139768734574318,2.6571602821350098,4.637359619140625,0.0,0.0
499,0.1088535264134407,3.02105712890625,3.945568561553955,0.0,0.0
500,0.09127610921859741,2.533081293106079,3.3085896968841553,0.6666666666666666,0.125
